"QYEAR","NEWID","SEQNO","ALCNO","REC_ORIG","CRMCODEB","CRMC_DEB","CRMPROPI","CRMP_OPI","CRMTYPE","CRMTYPE_","APPCDE1","APPCDE1_","APPCDE2","APPCDE2_","APPCDE3","APPCDE3_","APPCDE4","APPCDE4_","APPCDE5","APPCDE5_","APPCDE6","APPCDE6_","REIMBRSZ","REIM_RSZ","CRMBSNSZ","CRMB_NSZ","QADEQPX1","QADE_PX1","QADEQPX2","QADE_PX2","QADEQPX3","QADE_PX3","QADEQPX4","QADE_PX4","QADEQPX5","QADE_PX5","QADEQPX6","QADE_PX6","QADPSP3X","QADP_P3X","QADPSP2X","QADP_P2X","QADPSPLX","QADP_PLX","QADRSP3X","QADR_P3X","QADRSP2X","QADR_P2X","QADRSPLX","QADR_PLX","CRMPTYPE","CRMP_YPE","CRMCODE","CRMCODE_","QADPSPTX","QADP_PTX","QADTLRX","QADTLRX_","CRMCDB1","CRMCDB1_","CRMCDB2","CRMCDB2_","CRMCDB3","CRMCDB3_","CRMCDB4","CRMCDB4_","CRMCDB5","CRMCDB5_","CRMCDB6","CRMCDB6_","CRMCDB7","CRMCDB7_","CRMCDB8","CRMCDB8_","CRMCDB9","CRMCDB9_","CONTRACT","CONT_ACT","JLABOR1X","JLAB_R1X","JLABOR2X","JLAB_R2X","JLABOR3X","JLAB_R3X"
"20093",1978224,18,3,"1","140","D",,"B","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D",,"B",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"B",338,"D",199,"D",.,"A"
"20093",1978224,18,4,"1","150","D",,"B","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D",,"B",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"B",9228,"D",8002,"D",.,"A"
"20093",1978224,18,5,"1","210","D",,"B","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D",,"B",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"B",.,"A",135,"D",.,"A"
"20093",1978224,18,6,"1","300","D",,"B","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D",,"B",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"B",3896,"D",1999,"D",.,"A"
"20093",1978224,19,0,"1","210","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","406","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",0,"D"
"20093",1978294,22,0,"1","130","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",125,"D",0,"D",.,"A",.,"A",.,"A","1","D","218","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1978344,17,0,"1","100","D","02","D","5","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","3","D","199","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",59575,"T",0,"D",0,"D"
"20093",1978344,18,0,"1","300","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","412","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",1700,"D",0,"D"
"20093",1978374,23,0,"1","200","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",0,"D",0,"D",.,"A",.,"A",.,"A","1","D","502","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1978424,29,0,"1","310","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",.,"H",0,"D",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A","300","D","170","D",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1978424,29,1,"1","170","D",,"B","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",50,"E",.,"A",.,"A",.,"A",.,"A","1","D",,"B",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"B",.,"A",.,"A",.,"A"
"20093",1978424,29,2,"1","300","D",,"B","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",50,"E",.,"A",.,"A",.,"A",.,"A","1","D",,"B",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"B",.,"A",.,"A",.,"A"
"20093",1978464,16,0,"1","300","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","499","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",185,"D"
"20093",1978484,14,0,"1","140","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",50,"D",0,"D",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1978524,13,0,"1","300","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","599","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1978564,15,0,"1","140","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1978594,16,0,"1","170","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",116,"D",0,"D",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1978594,17,0,"1","300","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",100,"D",100,"D",100,"D",.,"A",.,"A",.,"A","1","D","499","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1978594,18,0,"1","280","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","511","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",797,"D",0,"D",0,"D"
"20093",1978634,18,0,"1","170","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",18,"D",0,"D",0,"D",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1978674,16,0,"1","140","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",0,"D",0,"D",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1978734,23,0,"1","140","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1978734,24,0,"1","180","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1978764,17,0,"1","300","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",400,"D",0,"D",.,"A",.,"A",.,"A","1","D","599","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1978774,20,0,"1","300","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","499","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",341,"D"
"20093",1978774,21,0,"1","300","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","499","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",60,"D",0,"D",0,"D"
"20093",1978794,20,0,"1","160","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",0.5,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",100,"D",0,"D",0,"D",.,"A",.,"A",.,"A","1","D","307","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1978915,17,0,"1","140","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",150,"D",0,"D"
"20093",1978944,16,0,"1","300","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","499","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","3","D",0,"D",0,"D",0,"D"
"20093",1978974,25,0,"1","180","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",0,"D",0,"D",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","3","D",534,"D",0,"D",0,"D"
"20093",1978994,15,0,"1","170","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",0,"D",95,"D",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1979024,14,0,"1","150","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",50,"D",0,"D",.,"A",.,"A",.,"A","1","D","307","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1979024,15,0,"1","220","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","505","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1979224,15,0,"1","210","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","506","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",400,"D",0,"D"
"20093",1979334,85,0,"2","200","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","403","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",350,"D"
"20093",1979344,14,0,"1","170","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1979504,25,0,"1","180","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",240,"D",0,"D",0,"D"
"20093",1979654,14,0,"1","140","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",30,"D",30,"D",30,"D",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1979724,23,0,"1","280","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","511","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",2200,"D",0,"D",0,"D"
"20093",1979734,20,0,"1","140","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1979734,21,0,"1","280","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","220","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",1241,"D",0,"D",0,"D"
"20093",1979784,15,0,"1","180","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",30,"D",0,"D",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1979924,20,0,"1","210","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","206","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",300,"D",0,"D",0,"D"
"20093",1979924,21,0,"1","170","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1980014,15,0,"1","170","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",650,"D"
"20093",1980034,16,0,"1","200","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","403","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",0,"D"
"20093",1980034,17,0,"1","200","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","403","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",85,"D",0,"D",0,"D"
"20093",1980055,22,0,"1","130","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",600,"D",0,"D",0,"D",.,"A",.,"A",.,"A","1","D","212","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",1000,"D"
"20093",1980154,16,0,"1","300","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","499","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",250,"D",0,"D",0,"D"
"20093",1980164,19,0,"1","180","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",1,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",0,"D",0,"D",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1980244,21,0,"1","150","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",0,"D",0,"D",.,"A",.,"A",.,"A","1","D","303","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
"20093",1980294,18,0,"1","260","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","408","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",3400,"D",0,"D",0,"D"
"20093",1980424,14,0,"1","300","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","499","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",800,"D",0,"D"
"20093",1980514,20,0,"1","310","D","03","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","401","D",.,"A",.,"A","180","D","280","D","260","D","300","D","170","D",,"A",,"A",,"A",,"A","2","D",.,"H",.,"A",.,"A"
"20093",1980514,20,1,"1","170","D",,"B","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D",,"B",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"B",411,"D",.,"A",.,"A"
"20093",1980514,20,2,"1","180","D",,"B","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D",,"B",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"B",1413,"D",.,"A",.,"A"
"20093",1980514,20,3,"1","300","D",,"B","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D",,"B",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"B",76,"D",.,"A",.,"A"
"20093",1980524,69,0,"2","130","D","01","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","212","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",4500,"D"
"20093",1980534,19,0,"1","200","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","403","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",7452,"D"
"20093",1980574,17,0,"1","260","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","408","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",0,"D"
"20093",1980604,19,0,"1","200","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","501","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",100,"D"
"20093",1980634,14,0,"1","270","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","507","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",2200,"D",0,"D"
"20093",1980634,15,0,"1","260","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","599","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",2300,"D",0,"D"
"20093",1980634,76,0,"2","300","D","01","D","3","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","599","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",0,"D",1400,"D"
"20093",1980654,19,0,"1","220","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","405","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",600,"D",0,"D"
"20093",1980664,16,0,"1","110","D","01","D","1","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","103","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",1900,"D",2200,"D",0,"D"
"20093",1980664,17,0,"1","200","D","01","D","4","D",,"A",,"A",,"A",,"A",,"A",,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A","1","D","403","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","2","D",0,"D",52,"D",0,"D"
"20093",1980914,17,0,"1","140","D","99","D","2","D",,"A",,"A",,"A",,"A",,"A",,"A",1,"D",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",0,"D",558,"T",0,"D",.,"A",.,"A",.,"A","5","D","399","D",.,"A",.,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A",,"A","1","D",.,"A",.,"A",.,"A"
